no change     /lfs/sware/anaconda3_2020/condabin/conda
no change     /lfs/sware/anaconda3_2020/bin/conda
no change     /lfs/sware/anaconda3_2020/bin/conda-env
no change     /lfs/sware/anaconda3_2020/bin/activate
no change     /lfs/sware/anaconda3_2020/bin/deactivate
no change     /lfs/sware/anaconda3_2020/etc/profile.d/conda.sh
no change     /lfs/sware/anaconda3_2020/etc/fish/conf.d/conda.fish
no change     /lfs/sware/anaconda3_2020/shell/condabin/Conda.psm1
no change     /lfs/sware/anaconda3_2020/shell/condabin/conda-hook.ps1
no change     /lfs/sware/anaconda3_2020/lib/python3.8/site-packages/xontrib/conda.xsh
no change     /lfs/sware/anaconda3_2020/etc/profile.d/conda.csh
no change     /lfs/usrhome/btech/ed16b016/.bashrc
No action taken.
Loading data
Creating data loaders
Your dataset doesn't support the fast path for computing the aspect ratios, so will iterate over the full dataset and load every image instead. This might take some time...
Using [0, 0.5, 0.6299605249474366, 0.7937005259840997, 1.0, 1.2599210498948732, 1.5874010519681994, 2.0, inf] as bins for aspect ratio quantization
Count of instances per bin: [12000]
Creating model...
Loading weight file...
model initialized
Start training
Epoch: [0]  [  0/750]  eta: 0:55:06  lr: 0.000023  loss: 3.0932 (3.0932)  loss_classifier: 2.4255 (2.4255)  loss_box_reg: 0.0122 (0.0122)  loss_objectness: 0.5968 (0.5968)  loss_rpn_box_reg: 0.0586 (0.0586)  time: 4.4092  data: 2.0540  max mem: 14869
Epoch: [0]  [  4/750]  eta: 0:29:08  lr: 0.000077  loss: 2.9409 (2.8680)  loss_classifier: 2.4033 (2.3507)  loss_box_reg: 0.0122 (0.0129)  loss_objectness: 0.4779 (0.4615)  loss_rpn_box_reg: 0.0402 (0.0429)  time: 2.3444  data: 0.4606  max mem: 15136
Epoch: [0]  [  8/750]  eta: 0:26:32  lr: 0.000130  loss: 2.7948 (2.6468)  loss_classifier: 2.2101 (2.0767)  loss_box_reg: 0.0086 (0.0094)  loss_objectness: 0.4779 (0.5090)  loss_rpn_box_reg: 0.0402 (0.0517)  time: 2.1468  data: 0.3129  max mem: 15136
Epoch: [0]  [ 12/750]  eta: 0:25:06  lr: 0.000183  loss: 2.5687 (2.2692)  loss_classifier: 1.8775 (1.6464)  loss_box_reg: 0.0093 (0.0137)  loss_objectness: 0.5735 (0.5549)  loss_rpn_box_reg: 0.0464 (0.0543)  time: 2.0418  data: 0.2275  max mem: 15136
Epoch: [37]  [428/750]  eta: 0:07:42  lr: 0.000100  loss: 0.2884 (0.2810)  loss_classifier: 0.1070 (0.1098)  loss_box_reg: 0.0616 (0.0587)  loss_objectness: 0.0906 (0.0930)  loss_rpn_box_reg: 0.0166 (0.0194)  time: 1.4259  data: 0.0568  max mem: 15136
Epoch: [37]  [432/750]  eta: 0:07:37  lr: 0.000100  loss: 0.2885 (0.2807)  loss_classifier: 0.1060 (0.1097)  loss_box_reg: 0.0563 (0.0586)  loss_objectness: 0.0906 (0.0929)  loss_rpn_box_reg: 0.0174 (0.0194)  time: 1.4345  data: 0.0689  max mem: 15136
Epoch: [37]  [436/750]  eta: 0:07:31  lr: 0.000100  loss: 0.2709 (0.2804)  loss_classifier: 0.1039 (0.1097)  loss_box_reg: 0.0533 (0.0586)  loss_objectness: 0.0856 (0.0928)  loss_rpn_box_reg: 0.0145 (0.0194)  time: 1.4209  data: 0.0569  max mem: 15136
Epoch: [37]  [440/750]  eta: 0:07:25  lr: 0.000100  loss: 0.2709 (0.2803)  loss_classifier: 0.1039 (0.1097)  loss_box_reg: 0.0533 (0.0586)  loss_objectness: 0.0856 (0.0927)  loss_rpn_box_reg: 0.0148 (0.0194)  time: 1.4314  data: 0.0683  max mem: 15136
Epoch: [37]  [444/750]  eta: 0:07:19  lr: 0.000100  loss: 0.2545 (0.2797)  loss_classifier: 0.0914 (0.1094)  loss_box_reg: 0.0510 (0.0585)  loss_objectness: 0.0775 (0.0925)  loss_rpn_box_reg: 0.0145 (0.0193)  time: 1.4228  data: 0.0566  max mem: 15136
Epoch: [37]  [448/750]  eta: 0:07:14  lr: 0.000100  loss: 0.2475 (0.2797)  loss_classifier: 0.0873 (0.1094)  loss_box_reg: 0.0510 (0.0584)  loss_objectness: 0.0700 (0.0926)  loss_rpn_box_reg: 0.0142 (0.0193)  time: 1.4365  data: 0.0687  max mem: 15136
Epoch: [37]  [452/750]  eta: 0:07:08  lr: 0.000100  loss: 0.2475 (0.2803)  loss_classifier: 0.0873 (0.1097)  loss_box_reg: 0.0431 (0.0585)  loss_objectness: 0.0806 (0.0928)  loss_rpn_box_reg: 0.0142 (0.0193)  time: 1.4246  data: 0.0567  max mem: 15136
Epoch: [37]  [456/750]  eta: 0:07:02  lr: 0.000100  loss: 0.2059 (0.2794)  loss_classifier: 0.0873 (0.1094)  loss_box_reg: 0.0431 (0.0583)  loss_objectness: 0.0700 (0.0924)  loss_rpn_box_reg: 0.0106 (0.0192)  time: 1.4388  data: 0.0693  max mem: 15136
Epoch: [37]  [460/750]  eta: 0:06:56  lr: 0.000100  loss: 0.2099 (0.2791)  loss_classifier: 0.0873 (0.1093)  loss_box_reg: 0.0459 (0.0583)  loss_objectness: 0.0793 (0.0924)  loss_rpn_box_reg: 0.0117 (0.0192)  time: 1.4276  data: 0.0580  max mem: 15136
Epoch: [37]  [464/750]  eta: 0:06:51  lr: 0.000100  loss: 0.2171 (0.2792)  loss_classifier: 0.0908 (0.1091)  loss_box_reg: 0.0459 (0.0581)  loss_objectness: 0.0806 (0.0927)  loss_rpn_box_reg: 0.0128 (0.0193)  time: 1.4360  data: 0.0700  max mem: 15136
Epoch: [37]  [468/750]  eta: 0:06:45  lr: 0.000100  loss: 0.2333 (0.2793)  loss_classifier: 0.0910 (0.1091)  loss_box_reg: 0.0471 (0.0582)  loss_objectness: 0.0805 (0.0927)  loss_rpn_box_reg: 0.0128 (0.0193)  time: 1.4213  data: 0.0580  max mem: 15136
Epoch: [37]  [472/750]  eta: 0:06:39  lr: 0.000100  loss: 0.2326 (0.2792)  loss_classifier: 0.0910 (0.1092)  loss_box_reg: 0.0513 (0.0582)  loss_objectness: 0.0725 (0.0925)  loss_rpn_box_reg: 0.0117 (0.0192)  time: 1.4350  data: 0.0705  max mem: 15136
Epoch: [37]  [476/750]  eta: 0:06:33  lr: 0.000100  loss: 0.2417 (0.2787)  loss_classifier: 0.1014 (0.1090)  loss_box_reg: 0.0541 (0.0581)  loss_objectness: 0.0805 (0.0924)  loss_rpn_box_reg: 0.0157 (0.0192)  time: 1.4222  data: 0.0581  max mem: 15136
Epoch: [37]  [480/750]  eta: 0:06:27  lr: 0.000100  loss: 0.2650 (0.2783)  loss_classifier: 0.1096 (0.1089)  loss_box_reg: 0.0546 (0.0581)  loss_objectness: 0.0834 (0.0922)  loss_rpn_box_reg: 0.0157 (0.0191)  time: 1.4347  data: 0.0701  max mem: 15136
Epoch: [37]  [484/750]  eta: 0:06:22  lr: 0.000100  loss: 0.2870 (0.2797)  loss_classifier: 0.1207 (0.1094)  loss_box_reg: 0.0668 (0.0584)  loss_objectness: 0.0834 (0.0926)  loss_rpn_box_reg: 0.0155 (0.0192)  time: 1.4211  data: 0.0578  max mem: 15136
Epoch: [37]  [488/750]  eta: 0:06:16  lr: 0.000100  loss: 0.2779 (0.2797)  loss_classifier: 0.1160 (0.1094)  loss_box_reg: 0.0563 (0.0584)  loss_objectness: 0.0834 (0.0927)  loss_rpn_box_reg: 0.0155 (0.0192)  time: 1.4330  data: 0.0696  max mem: 15136
Epoch: [37]  [492/750]  eta: 0:06:10  lr: 0.000100  loss: 0.2650 (0.2790)  loss_classifier: 0.1139 (0.1092)  loss_box_reg: 0.0562 (0.0583)  loss_objectness: 0.0829 (0.0924)  loss_rpn_box_reg: 0.0138 (0.0191)  time: 1.4193  data: 0.0569  max mem: 15136
Epoch: [37]  [496/750]  eta: 0:06:04  lr: 0.000100  loss: 0.2790 (0.2794)  loss_classifier: 0.1160 (0.1093)  loss_box_reg: 0.0586 (0.0583)  loss_objectness: 0.0856 (0.0927)  loss_rpn_box_reg: 0.0138 (0.0191)  time: 1.4312  data: 0.0687  max mem: 15136
Epoch: [37]  [500/750]  eta: 0:05:59  lr: 0.000100  loss: 0.2870 (0.2798)  loss_classifier: 0.1200 (0.1094)  loss_box_reg: 0.0601 (0.0584)  loss_objectness: 0.0900 (0.0928)  loss_rpn_box_reg: 0.0138 (0.0191)  time: 1.4192  data: 0.0566  max mem: 15136
Epoch: [37]  [504/750]  eta: 0:05:53  lr: 0.000100  loss: 0.2611 (0.2796)  loss_classifier: 0.1096 (0.1094)  loss_box_reg: 0.0591 (0.0584)  loss_objectness: 0.0789 (0.0927)  loss_rpn_box_reg: 0.0138 (0.0192)  time: 1.4330  data: 0.0684  max mem: 15136
Epoch: [37]  [508/750]  eta: 0:05:47  lr: 0.000100  loss: 0.2656 (0.2798)  loss_classifier: 0.1103 (0.1094)  loss_box_reg: 0.0601 (0.0584)  loss_objectness: 0.0846 (0.0928)  loss_rpn_box_reg: 0.0128 (0.0192)  time: 1.4223  data: 0.0566  max mem: 15136
Epoch: [37]  [512/750]  eta: 0:05:41  lr: 0.000100  loss: 0.2615 (0.2792)  loss_classifier: 0.1096 (0.1092)  loss_box_reg: 0.0592 (0.0583)  loss_objectness: 0.0846 (0.0926)  loss_rpn_box_reg: 0.0128 (0.0192)  time: 1.4366  data: 0.0687  max mem: 15136
Epoch: [37]  [516/750]  eta: 0:05:36  lr: 0.000100  loss: 0.2611 (0.2790)  loss_classifier: 0.1081 (0.1090)  loss_box_reg: 0.0592 (0.0582)  loss_objectness: 0.0801 (0.0926)  loss_rpn_box_reg: 0.0128 (0.0191)  time: 1.4248  data: 0.0566  max mem: 15136
Epoch: [37]  [520/750]  eta: 0:05:30  lr: 0.000100  loss: 0.2469 (0.2788)  loss_classifier: 0.0954 (0.1090)  loss_box_reg: 0.0468 (0.0581)  loss_objectness: 0.0781 (0.0926)  loss_rpn_box_reg: 0.0119 (0.0191)  time: 1.4370  data: 0.0691  max mem: 15136
Epoch: [37]  [524/750]  eta: 0:05:24  lr: 0.000100  loss: 0.2611 (0.2796)  loss_classifier: 0.1043 (0.1094)  loss_box_reg: 0.0592 (0.0584)  loss_objectness: 0.0851 (0.0926)  loss_rpn_box_reg: 0.0128 (0.0191)  time: 1.4250  data: 0.0574  max mem: 15136
Epoch: [37]  [528/750]  eta: 0:05:18  lr: 0.000100  loss: 0.2605 (0.2798)  loss_classifier: 0.0954 (0.1096)  loss_box_reg: 0.0494 (0.0585)  loss_objectness: 0.0801 (0.0926)  loss_rpn_box_reg: 0.0156 (0.0191)  time: 1.4371  data: 0.0695  max mem: 15136
Epoch: [37]  [532/750]  eta: 0:05:13  lr: 0.000100  loss: 0.2982 (0.2799)  loss_classifier: 0.1165 (0.1097)  loss_box_reg: 0.0626 (0.0585)  loss_objectness: 0.0885 (0.0926)  loss_rpn_box_reg: 0.0175 (0.0191)  time: 1.4241  data: 0.0575  max mem: 15136
Epoch: [37]  [536/750]  eta: 0:05:07  lr: 0.000100  loss: 0.2933 (0.2800)  loss_classifier: 0.1272 (0.1099)  loss_box_reg: 0.0719 (0.0587)  loss_objectness: 0.0831 (0.0924)  loss_rpn_box_reg: 0.0156 (0.0191)  time: 1.4366  data: 0.0702  max mem: 15136
Epoch: [37]  [540/750]  eta: 0:05:01  lr: 0.000100  loss: 0.2933 (0.2798)  loss_classifier: 0.1272 (0.1098)  loss_box_reg: 0.0626 (0.0586)  loss_objectness: 0.0831 (0.0923)  loss_rpn_box_reg: 0.0156 (0.0190)  time: 1.4235  data: 0.0576  max mem: 15136
Epoch: [37]  [544/750]  eta: 0:04:55  lr: 0.000100  loss: 0.2856 (0.2805)  loss_classifier: 0.1194 (0.1100)  loss_box_reg: 0.0606 (0.0587)  loss_objectness: 0.0831 (0.0927)  loss_rpn_box_reg: 0.0156 (0.0191)  time: 1.4347  data: 0.0693  max mem: 15136
Epoch: [37]  [548/750]  eta: 0:04:50  lr: 0.000100  loss: 0.2856 (0.2801)  loss_classifier: 0.1194 (0.1099)  loss_box_reg: 0.0618 (0.0586)  loss_objectness: 0.0830 (0.0925)  loss_rpn_box_reg: 0.0129 (0.0191)  time: 1.4218  data: 0.0571  max mem: 15136
Epoch: [37]  [552/750]  eta: 0:04:44  lr: 0.000100  loss: 0.2678 (0.2800)  loss_classifier: 0.1126 (0.1099)  loss_box_reg: 0.0543 (0.0586)  loss_objectness: 0.0816 (0.0924)  loss_rpn_box_reg: 0.0129 (0.0191)  time: 1.4329  data: 0.0692  max mem: 15136
Epoch: [37]  [556/750]  eta: 0:04:38  lr: 0.000100  loss: 0.2596 (0.2794)  loss_classifier: 0.0917 (0.1096)  loss_box_reg: 0.0381 (0.0585)  loss_objectness: 0.0805 (0.0922)  loss_rpn_box_reg: 0.0129 (0.0191)  time: 1.4211  data: 0.0571  max mem: 15136
Epoch: [37]  [560/750]  eta: 0:04:32  lr: 0.000100  loss: 0.2678 (0.2800)  loss_classifier: 0.0917 (0.1100)  loss_box_reg: 0.0392 (0.0586)  loss_objectness: 0.0805 (0.0923)  loss_rpn_box_reg: 0.0129 (0.0191)  time: 1.4338  data: 0.0694  max mem: 15136
Epoch: [37]  [564/750]  eta: 0:04:26  lr: 0.000100  loss: 0.2568 (0.2802)  loss_classifier: 0.0995 (0.1100)  loss_box_reg: 0.0409 (0.0587)  loss_objectness: 0.0803 (0.0924)  loss_rpn_box_reg: 0.0129 (0.0191)  time: 1.4222  data: 0.0576  max mem: 15136
Epoch: [37]  [568/750]  eta: 0:04:21  lr: 0.000100  loss: 0.2678 (0.2804)  loss_classifier: 0.1102 (0.1101)  loss_box_reg: 0.0590 (0.0588)  loss_objectness: 0.0805 (0.0924)  loss_rpn_box_reg: 0.0141 (0.0191)  time: 1.4345  data: 0.0700  max mem: 15136
Epoch: [37]  [572/750]  eta: 0:04:15  lr: 0.000100  loss: 0.2274 (0.2798)  loss_classifier: 0.1009 (0.1099)  loss_box_reg: 0.0541 (0.0587)  loss_objectness: 0.0727 (0.0922)  loss_rpn_box_reg: 0.0137 (0.0190)  time: 1.4225  data: 0.0579  max mem: 15136
Epoch: [37]  [576/750]  eta: 0:04:09  lr: 0.000100  loss: 0.2884 (0.2798)  loss_classifier: 0.1165 (0.1100)  loss_box_reg: 0.0610 (0.0587)  loss_objectness: 0.0803 (0.0921)  loss_rpn_box_reg: 0.0150 (0.0190)  time: 1.4343  data: 0.0702  max mem: 15136
Epoch: [37]  [580/750]  eta: 0:04:03  lr: 0.000100  loss: 0.2716 (0.2797)  loss_classifier: 0.1009 (0.1099)  loss_box_reg: 0.0541 (0.0587)  loss_objectness: 0.0727 (0.0921)  loss_rpn_box_reg: 0.0150 (0.0190)  time: 1.4211  data: 0.0579  max mem: 15136
Epoch: [37]  [584/750]  eta: 0:03:58  lr: 0.000100  loss: 0.2716 (0.2800)  loss_classifier: 0.1039 (0.1100)  loss_box_reg: 0.0610 (0.0588)  loss_objectness: 0.0683 (0.0922)  loss_rpn_box_reg: 0.0138 (0.0190)  time: 1.4344  data: 0.0706  max mem: 15136
Epoch: [37]  [588/750]  eta: 0:03:52  lr: 0.000100  loss: 0.2537 (0.2793)  loss_classifier: 0.0925 (0.1098)  loss_box_reg: 0.0480 (0.0586)  loss_objectness: 0.0683 (0.0920)  loss_rpn_box_reg: 0.0138 (0.0190)  time: 1.4205  data: 0.0582  max mem: 15136
Epoch: [37]  [592/750]  eta: 0:03:46  lr: 0.000100  loss: 0.2641 (0.2793)  loss_classifier: 0.1039 (0.1098)  loss_box_reg: 0.0579 (0.0586)  loss_objectness: 0.0736 (0.0919)  loss_rpn_box_reg: 0.0146 (0.0189)  time: 1.4316  data: 0.0703  max mem: 15136
Epoch: [37]  [596/750]  eta: 0:03:40  lr: 0.000100  loss: 0.2641 (0.2793)  loss_classifier: 0.1092 (0.1098)  loss_box_reg: 0.0588 (0.0587)  loss_objectness: 0.0736 (0.0919)  loss_rpn_box_reg: 0.0141 (0.0189)  time: 1.4182  data: 0.0577  max mem: 15136
Epoch: [37]  [600/750]  eta: 0:03:35  lr: 0.000100  loss: 0.2641 (0.2793)  loss_classifier: 0.1100 (0.1099)  loss_box_reg: 0.0588 (0.0587)  loss_objectness: 0.0717 (0.0918)  loss_rpn_box_reg: 0.0138 (0.0189)  time: 1.4302  data: 0.0699  max mem: 15136
Epoch: [37]  [604/750]  eta: 0:03:29  lr: 0.000100  loss: 0.2212 (0.2785)  loss_classifier: 0.0905 (0.1096)  loss_box_reg: 0.0484 (0.0586)  loss_objectness: 0.0699 (0.0915)  loss_rpn_box_reg: 0.0113 (0.0188)  time: 1.4156  data: 0.0568  max mem: 15136
Epoch: [37]  [608/750]  eta: 0:03:23  lr: 0.000100  loss: 0.2235 (0.2788)  loss_classifier: 0.1038 (0.1097)  loss_box_reg: 0.0579 (0.0587)  loss_objectness: 0.0699 (0.0915)  loss_rpn_box_reg: 0.0113 (0.0188)  time: 1.4291  data: 0.0691  max mem: 15136
Epoch: [37]  [612/750]  eta: 0:03:17  lr: 0.000100  loss: 0.2091 (0.2783)  loss_classifier: 0.0905 (0.1095)  loss_box_reg: 0.0484 (0.0586)  loss_objectness: 0.0628 (0.0914)  loss_rpn_box_reg: 0.0103 (0.0188)  time: 1.4186  data: 0.0571  max mem: 15136
Epoch: [37]  [616/750]  eta: 0:03:12  lr: 0.000100  loss: 0.1984 (0.2780)  loss_classifier: 0.0868 (0.1095)  loss_box_reg: 0.0474 (0.0585)  loss_objectness: 0.0573 (0.0913)  loss_rpn_box_reg: 0.0103 (0.0187)  time: 1.4308  data: 0.0688  max mem: 15136
Epoch: [37]  [620/750]  eta: 0:03:06  lr: 0.000100  loss: 0.1984 (0.2777)  loss_classifier: 0.0905 (0.1093)  loss_box_reg: 0.0474 (0.0584)  loss_objectness: 0.0580 (0.0912)  loss_rpn_box_reg: 0.0103 (0.0187)  time: 1.4189  data: 0.0565  max mem: 15136
Epoch: [37]  [624/750]  eta: 0:03:00  lr: 0.000100  loss: 0.1984 (0.2775)  loss_classifier: 0.0868 (0.1093)  loss_box_reg: 0.0459 (0.0584)  loss_objectness: 0.0700 (0.0912)  loss_rpn_box_reg: 0.0107 (0.0187)  time: 1.4310  data: 0.0682  max mem: 15136
Epoch: [37]  [628/750]  eta: 0:02:54  lr: 0.000100  loss: 0.2295 (0.2781)  loss_classifier: 0.0966 (0.1096)  loss_box_reg: 0.0459 (0.0585)  loss_objectness: 0.0716 (0.0913)  loss_rpn_box_reg: 0.0111 (0.0187)  time: 1.4185  data: 0.0558  max mem: 15136
Epoch: [37]  [632/750]  eta: 0:02:49  lr: 0.000100  loss: 0.2566 (0.2783)  loss_classifier: 0.0983 (0.1096)  loss_box_reg: 0.0483 (0.0586)  loss_objectness: 0.0824 (0.0913)  loss_rpn_box_reg: 0.0140 (0.0187)  time: 1.4298  data: 0.0676  max mem: 15136
Epoch: [37]  [636/750]  eta: 0:02:43  lr: 0.000100  loss: 0.2672 (0.2785)  loss_classifier: 0.1078 (0.1097)  loss_box_reg: 0.0596 (0.0586)  loss_objectness: 0.0841 (0.0914)  loss_rpn_box_reg: 0.0152 (0.0188)  time: 1.4187  data: 0.0558  max mem: 15136
Epoch: [37]  [640/750]  eta: 0:02:37  lr: 0.000100  loss: 0.2566 (0.2786)  loss_classifier: 0.0980 (0.1098)  loss_box_reg: 0.0622 (0.0587)  loss_objectness: 0.0903 (0.0914)  loss_rpn_box_reg: 0.0157 (0.0188)  time: 1.4312  data: 0.0678  max mem: 15136
Epoch: [37]  [644/750]  eta: 0:02:32  lr: 0.000100  loss: 0.2805 (0.2783)  loss_classifier: 0.1084 (0.1096)  loss_box_reg: 0.0622 (0.0586)  loss_objectness: 0.0841 (0.0913)  loss_rpn_box_reg: 0.0152 (0.0188)  time: 1.4204  data: 0.0563  max mem: 15136
Epoch: [37]  [648/750]  eta: 0:02:26  lr: 0.000100  loss: 0.2667 (0.2783)  loss_classifier: 0.1020 (0.1097)  loss_box_reg: 0.0573 (0.0586)  loss_objectness: 0.0841 (0.0913)  loss_rpn_box_reg: 0.0152 (0.0187)  time: 1.4330  data: 0.0680  max mem: 15136
Epoch: [37]  [652/750]  eta: 0:02:20  lr: 0.000100  loss: 0.2509 (0.2778)  loss_classifier: 0.0980 (0.1095)  loss_box_reg: 0.0543 (0.0585)  loss_objectness: 0.0791 (0.0911)  loss_rpn_box_reg: 0.0152 (0.0187)  time: 1.4212  data: 0.0558  max mem: 15136
Epoch: [37]  [656/750]  eta: 0:02:14  lr: 0.000100  loss: 0.2415 (0.2775)  loss_classifier: 0.0948 (0.1094)  loss_box_reg: 0.0498 (0.0585)  loss_objectness: 0.0704 (0.0910)  loss_rpn_box_reg: 0.0112 (0.0187)  time: 1.4375  data: 0.0715  max mem: 15136
Epoch: [37]  [660/750]  eta: 0:02:09  lr: 0.000100  loss: 0.2282 (0.2774)  loss_classifier: 0.0861 (0.1094)  loss_box_reg: 0.0478 (0.0585)  loss_objectness: 0.0582 (0.0908)  loss_rpn_box_reg: 0.0112 (0.0187)  time: 1.4250  data: 0.0594  max mem: 15136
Epoch: [37]  [664/750]  eta: 0:02:03  lr: 0.000100  loss: 0.2667 (0.2779)  loss_classifier: 0.1020 (0.1096)  loss_box_reg: 0.0524 (0.0586)  loss_objectness: 0.0778 (0.0910)  loss_rpn_box_reg: 0.0149 (0.0187)  time: 1.4370  data: 0.0710  max mem: 15136
Epoch: [37]  [668/750]  eta: 0:01:57  lr: 0.000100  loss: 0.3018 (0.2782)  loss_classifier: 0.1192 (0.1098)  loss_box_reg: 0.0541 (0.0587)  loss_objectness: 0.0752 (0.0910)  loss_rpn_box_reg: 0.0149 (0.0187)  time: 1.4255  data: 0.0592  max mem: 15136
Epoch: [37]  [672/750]  eta: 0:01:51  lr: 0.000100  loss: 0.3018 (0.2782)  loss_classifier: 0.1318 (0.1098)  loss_box_reg: 0.0703 (0.0587)  loss_objectness: 0.0752 (0.0911)  loss_rpn_box_reg: 0.0140 (0.0186)  time: 1.4375  data: 0.0711  max mem: 15136
Epoch: [37]  [676/750]  eta: 0:01:46  lr: 0.000100  loss: 0.3294 (0.2789)  loss_classifier: 0.1346 (0.1100)  loss_box_reg: 0.0782 (0.0588)  loss_objectness: 0.0799 (0.0914)  loss_rpn_box_reg: 0.0158 (0.0187)  time: 1.4211  data: 0.0552  max mem: 15136
Epoch: [37]  [680/750]  eta: 0:01:40  lr: 0.000100  loss: 0.3273 (0.2788)  loss_classifier: 0.1318 (0.1100)  loss_box_reg: 0.0703 (0.0588)  loss_objectness: 0.0865 (0.0913)  loss_rpn_box_reg: 0.0151 (0.0187)  time: 1.4341  data: 0.0678  max mem: 15136
Epoch: [37]  [684/750]  eta: 0:01:34  lr: 0.000100  loss: 0.3294 (0.2794)  loss_classifier: 0.1123 (0.1100)  loss_box_reg: 0.0671 (0.0589)  loss_objectness: 0.1040 (0.0917)  loss_rpn_box_reg: 0.0158 (0.0188)  time: 1.4253  data: 0.0560  max mem: 15136
Epoch: [37]  [688/750]  eta: 0:01:28  lr: 0.000100  loss: 0.2889 (0.2793)  loss_classifier: 0.1103 (0.1100)  loss_box_reg: 0.0578 (0.0589)  loss_objectness: 0.0905 (0.0916)  loss_rpn_box_reg: 0.0163 (0.0188)  time: 1.4385  data: 0.0685  max mem: 15136
Epoch: [37]  [692/750]  eta: 0:01:23  lr: 0.000100  loss: 0.3301 (0.2795)  loss_classifier: 0.1123 (0.1101)  loss_box_reg: 0.0643 (0.0589)  loss_objectness: 0.1024 (0.0917)  loss_rpn_box_reg: 0.0167 (0.0188)  time: 1.4273  data: 0.0569  max mem: 15136
Epoch: [37]  [696/750]  eta: 0:01:17  lr: 0.000100  loss: 0.2662 (0.2793)  loss_classifier: 0.1072 (0.1099)  loss_box_reg: 0.0569 (0.0589)  loss_objectness: 0.0905 (0.0917)  loss_rpn_box_reg: 0.0143 (0.0188)  time: 1.4396  data: 0.0697  max mem: 15136
Epoch: [37]  [700/750]  eta: 0:01:11  lr: 0.000100  loss: 0.2547 (0.2791)  loss_classifier: 0.0957 (0.1098)  loss_box_reg: 0.0544 (0.0588)  loss_objectness: 0.0905 (0.0917)  loss_rpn_box_reg: 0.0163 (0.0188)  time: 1.4260  data: 0.0574  max mem: 15136
Epoch: [37]  [704/750]  eta: 0:01:05  lr: 0.000100  loss: 0.2478 (0.2797)  loss_classifier: 0.1121 (0.1101)  loss_box_reg: 0.0544 (0.0589)  loss_objectness: 0.0894 (0.0918)  loss_rpn_box_reg: 0.0164 (0.0189)  time: 1.4356  data: 0.0704  max mem: 15136
Epoch: [37]  [708/750]  eta: 0:01:00  lr: 0.000100  loss: 0.2662 (0.2801)  loss_classifier: 0.1060 (0.1101)  loss_box_reg: 0.0569 (0.0589)  loss_objectness: 0.1002 (0.0921)  loss_rpn_box_reg: 0.0170 (0.0189)  time: 1.4215  data: 0.0581  max mem: 15136
Epoch: [37]  [712/750]  eta: 0:00:54  lr: 0.000100  loss: 0.2478 (0.2801)  loss_classifier: 0.0992 (0.1102)  loss_box_reg: 0.0552 (0.0590)  loss_objectness: 0.0869 (0.0920)  loss_rpn_box_reg: 0.0164 (0.0189)  time: 1.4332  data: 0.0702  max mem: 15136
Epoch: [37]  [716/750]  eta: 0:00:48  lr: 0.000100  loss: 0.3003 (0.2805)  loss_classifier: 0.1112 (0.1102)  loss_box_reg: 0.0573 (0.0589)  loss_objectness: 0.0960 (0.0923)  loss_rpn_box_reg: 0.0203 (0.0191)  time: 1.4213  data: 0.0582  max mem: 15136
Epoch: [37]  [720/750]  eta: 0:00:43  lr: 0.000100  loss: 0.2938 (0.2801)  loss_classifier: 0.1060 (0.1099)  loss_box_reg: 0.0552 (0.0588)  loss_objectness: 0.0960 (0.0923)  loss_rpn_box_reg: 0.0205 (0.0191)  time: 1.4356  data: 0.0711  max mem: 15136
Epoch: [37]  [724/750]  eta: 0:00:37  lr: 0.000100  loss: 0.2356 (0.2800)  loss_classifier: 0.0914 (0.1099)  loss_box_reg: 0.0486 (0.0588)  loss_objectness: 0.0934 (0.0923)  loss_rpn_box_reg: 0.0205 (0.0191)  time: 1.4262  data: 0.0581  max mem: 15136
Epoch: [37]  [728/750]  eta: 0:00:31  lr: 0.000100  loss: 0.2356 (0.2800)  loss_classifier: 0.0914 (0.1098)  loss_box_reg: 0.0486 (0.0587)  loss_objectness: 0.0918 (0.0923)  loss_rpn_box_reg: 0.0179 (0.0191)  time: 1.4646  data: 0.0823  max mem: 15136
Epoch: [37]  [732/750]  eta: 0:00:25  lr: 0.000100  loss: 0.2375 (0.2800)  loss_classifier: 0.0929 (0.1098)  loss_box_reg: 0.0497 (0.0587)  loss_objectness: 0.0918 (0.0923)  loss_rpn_box_reg: 0.0179 (0.0191)  time: 1.4518  data: 0.0699  max mem: 15136
Epoch: [37]  [736/750]  eta: 0:00:20  lr: 0.000100  loss: 0.2390 (0.2801)  loss_classifier: 0.0933 (0.1099)  loss_box_reg: 0.0497 (0.0588)  loss_objectness: 0.0793 (0.0923)  loss_rpn_box_reg: 0.0146 (0.0191)  time: 1.4618  data: 0.0808  max mem: 15136
Epoch: [37]  [740/750]  eta: 0:00:14  lr: 0.000100  loss: 0.2619 (0.2805)  loss_classifier: 0.1101 (0.1101)  loss_box_reg: 0.0602 (0.0589)  loss_objectness: 0.0751 (0.0923)  loss_rpn_box_reg: 0.0137 (0.0191)  time: 1.4475  data: 0.0675  max mem: 15136
